features;accuracy;timeTraining;timeTesting
134;69.11764705882354;0.012436389923095703;0.014225244522094727
135;68.87254901960785;0.012823820114135742;0.014231443405151367
136;67.8921568627451;0.012999773025512695;0.015542984008789062
137;67.8921568627451;0.01331782341003418;0.014396905899047852
138;67.8921568627451;0.01282358169555664;0.014620304107666016
139;68.13725490196079;0.012293815612792969;0.013845682144165039
140;68.13725490196079;0.013630390167236328;0.014866352081298828
141;68.38235294117646;0.013388872146606445;0.01522374153137207
142;68.38235294117646;0.014121055603027344;0.015334367752075195
143;68.62745098039215;0.01349782943725586;0.015304088592529297
144;68.62745098039215;0.013571023941040039;0.015558242797851562
145;68.38235294117646;0.013707876205444336;0.015342950820922852
146;68.13725490196079;0.013798713684082031;0.015447139739990234
147;67.6470588235294;0.013902902603149414;0.015761613845825195
148;67.6470588235294;0.013538599014282227;0.015423297882080078
149;68.13725490196079;0.013920068740844727;0.01569390296936035
150;68.13725490196079;0.014096975326538086;0.015677690505981445
151;68.13725490196079;0.013983964920043945;0.01584625244140625
152;68.13725490196079;0.017157316207885742;0.018639564514160156
153;68.38235294117646;0.013545989990234375;0.015858888626098633
154;68.13725490196079;0.013776540756225586;0.016008615493774414
155;68.13725490196079;0.014112710952758789;0.0159604549407959
156;68.13725490196079;0.014116287231445312;0.015973329544067383
157;68.13725490196079;0.014238834381103516;0.01630854606628418
158;68.13725490196079;0.014394760131835938;0.0162045955657959
159;68.62745098039215;0.014159202575683594;0.015912532806396484
160;68.62745098039215;0.014291524887084961;0.016008615493774414
161;68.38235294117646;0.014364004135131836;0.01616358757019043
162;68.38235294117646;0.014428138732910156;0.016407489776611328
163;68.38235294117646;0.014646291732788086;0.016175270080566406
164;68.38235294117646;0.0146484375;0.01616525650024414
165;68.62745098039215;0.014361858367919922;0.0161588191986084
166;68.62745098039215;0.014992237091064453;0.016258716583251953
167;68.62745098039215;0.014333486557006836;0.01588153839111328
168;67.8921568627451;0.014466524124145508;0.01625204086303711
169;67.8921568627451;0.014991521835327148;0.01685357093811035
170;67.8921568627451;0.01456308364868164;0.016567230224609375
171;68.38235294117646;0.014937400817871094;0.01696944236755371
172;68.87254901960785;0.015340566635131836;0.016793012619018555
173;69.11764705882354;0.014601707458496094;0.016217708587646484
174;69.11764705882354;0.014490842819213867;0.016038179397583008
175;69.11764705882354;0.014803647994995117;0.016638517379760742
176;68.62745098039215;0.015144586563110352;0.01684713363647461
177;68.62745098039215;0.015467643737792969;0.01670217514038086
178;68.62745098039215;0.015040159225463867;0.01666092872619629
179;69.36274509803921;0.01533055305480957;0.016810178756713867
180;68.87254901960785;0.015516519546508789;0.016951560974121094
181;68.87254901960785;0.015035152435302734;0.017351627349853516
182;69.11764705882354;0.014899969100952148;0.016862154006958008
183;68.62745098039215;0.01522207260131836;0.016602277755737305
184;68.62745098039215;0.015292882919311523;0.016801118850708008
185;68.87254901960785;0.015956640243530273;0.01683950424194336
186;68.87254901960785;0.015542268753051758;0.016959428787231445
187;68.87254901960785;0.01512289047241211;0.01667046546936035
188;69.11764705882354;0.015856027603149414;0.017249584197998047
189;69.11764705882354;0.016811609268188477;0.01714801788330078
190;69.6078431372549;0.016022920608520508;0.01727604866027832
191;69.6078431372549;0.016231775283813477;0.017472267150878906
192;69.6078431372549;0.015975475311279297;0.017268657684326172
193;69.36274509803921;0.016031980514526367;0.017580747604370117
194;69.6078431372549;0.01606607437133789;0.0175020694732666
195;69.6078431372549;0.016318321228027344;0.01801133155822754
196;69.6078431372549;0.016138076782226562;0.018075942993164062
197;69.6078431372549;0.01626420021057129;0.017431259155273438
198;69.6078431372549;0.01619553565979004;0.018205881118774414
199;69.36274509803921;0.016350507736206055;0.01796865463256836
200;69.11764705882354;0.016622543334960938;0.017665386199951172
201;69.11764705882354;0.016402482986450195;0.01902627944946289
202;69.11764705882354;0.016045570373535156;0.0179746150970459
203;69.11764705882354;0.016482830047607422;0.0176851749420166
204;69.36274509803921;0.01620793342590332;0.017214059829711914
205;69.36274509803921;0.017426013946533203;0.018442869186401367
206;69.36274509803921;0.017070531845092773;0.018312454223632812
207;69.36274509803921;0.016852378845214844;0.019063234329223633
208;69.36274509803921;0.016742229461669922;0.018644332885742188
209;69.11764705882354;0.017281055450439453;0.01837944984436035
210;69.6078431372549;0.016689300537109375;0.018398761749267578
211;69.6078431372549;0.017522811889648438;0.018483877182006836
212;69.36274509803921;0.017144441604614258;0.018384218215942383
213;69.36274509803921;0.01750349998474121;0.018549442291259766
214;69.36274509803921;0.01662921905517578;0.018265247344970703
215;69.36274509803921;0.01692962646484375;0.018535137176513672
216;69.36274509803921;0.017653465270996094;0.01880025863647461
217;69.36274509803921;0.017852067947387695;0.018815279006958008
218;69.6078431372549;0.017401695251464844;0.01925349235534668
219;69.8529411764706;0.017151594161987305;0.018647432327270508
220;69.8529411764706;0.01733541488647461;0.01907062530517578
221;69.8529411764706;0.017715930938720703;0.019298553466796875
222;69.36274509803921;0.017421722412109375;0.018933534622192383
223;69.36274509803921;0.01805281639099121;0.019572019577026367
224;69.36274509803921;0.017574071884155273;0.018924236297607422
225;69.8529411764706;0.018361806869506836;0.01944565773010254
226;69.8529411764706;0.018181800842285156;0.019498109817504883
227;69.8529411764706;0.01839423179626465;0.01964282989501953
228;69.8529411764706;0.018473386764526367;0.020123004913330078
229;69.6078431372549;0.017644882202148438;0.019867420196533203
230;69.8529411764706;0.01791691780090332;0.019616127014160156
231;69.8529411764706;0.017452478408813477;0.019134998321533203
232;69.8529411764706;0.017824411392211914;0.019716501235961914
233;69.8529411764706;0.01788806915283203;0.01940608024597168
234;70.58823529411765;0.01792120933532715;0.01907825469970703
235;70.58823529411765;0.01803445816040039;0.019783973693847656
236;70.34313725490196;0.018793106079101562;0.019899606704711914
237;69.8529411764706;0.01925039291381836;0.020407438278198242
238;69.6078431372549;0.018837451934814453;0.020215272903442383
239;69.6078431372549;0.01948070526123047;0.020588397979736328
240;69.6078431372549;0.019060850143432617;0.020685434341430664
241;69.6078431372549;0.018692970275878906;0.020265817642211914
242;69.6078431372549;0.019772052764892578;0.020486116409301758
243;69.6078431372549;0.01997685432434082;0.021038055419921875
244;69.6078431372549;0.019744873046875;0.02066206932067871
245;69.6078431372549;0.01916813850402832;0.020713090896606445
246;69.6078431372549;0.018557310104370117;0.020406484603881836
247;69.6078431372549;0.02028179168701172;0.02112746238708496
248;69.6078431372549;0.020156145095825195;0.02102971076965332
249;69.6078431372549;0.019538164138793945;0.02069544792175293
250;69.36274509803921;0.019607067108154297;0.020646095275878906
251;69.6078431372549;0.019587993621826172;0.020982742309570312
252;69.8529411764706;0.020221710205078125;0.02057027816772461
253;69.8529411764706;0.019659757614135742;0.02097034454345703
254;70.09803921568627;0.019243717193603516;0.021004676818847656
255;69.6078431372549;0.019559860229492188;0.021051645278930664
256;69.6078431372549;0.020537853240966797;0.02117013931274414
257;69.6078431372549;0.01992940902709961;0.021552562713623047
258;69.6078431372549;0.02013230323791504;0.021321773529052734
259;69.6078431372549;0.019885540008544922;0.021091222763061523
260;69.6078431372549;0.02068185806274414;0.021448373794555664
261;69.6078431372549;0.020210742950439453;0.029912710189819336
262;70.09803921568627;0.020674705505371094;0.021605968475341797
263;69.8529411764706;0.020662307739257812;0.02138972282409668
264;69.8529411764706;0.020316123962402344;0.021539926528930664
265;70.34313725490196;0.02070140838623047;0.021638870239257812
266;70.58823529411765;0.020681142807006836;0.022404909133911133
267;70.58823529411765;0.020314931869506836;0.02200627326965332
268;70.58823529411765;0.021124839782714844;0.02206587791442871
269;70.58823529411765;0.02073812484741211;0.02178955078125
270;70.09803921568627;0.02101421356201172;0.022423505783081055
271;70.09803921568627;0.02093029022216797;0.022394895553588867
272;70.09803921568627;0.02076578140258789;0.021994829177856445
273;69.6078431372549;0.02082204818725586;0.02153301239013672
274;69.8529411764706;0.020725488662719727;0.02144455909729004
275;69.6078431372549;0.02095317840576172;0.022126197814941406
276;69.8529411764706;0.021009445190429688;0.022237539291381836
277;69.8529411764706;0.020932912826538086;0.022069692611694336
278;69.8529411764706;0.020115375518798828;0.021641254425048828
279;69.8529411764706;0.021771669387817383;0.021996498107910156
280;69.8529411764706;0.020601987838745117;0.02223515510559082
281;69.6078431372549;0.020847797393798828;0.02161574363708496
282;69.6078431372549;0.02076864242553711;0.021439075469970703
283;69.8529411764706;0.021813631057739258;0.02273845672607422
284;69.8529411764706;0.021195650100708008;0.02219247817993164
285;69.8529411764706;0.021292924880981445;0.022841930389404297
286;69.8529411764706;0.02133464813232422;0.022563457489013672
287;69.6078431372549;0.02141427993774414;0.022546052932739258
288;69.6078431372549;0.021145343780517578;0.022980690002441406
289;69.6078431372549;0.021465778350830078;0.022820711135864258
290;69.6078431372549;0.02089691162109375;0.022072792053222656
291;69.6078431372549;0.0207521915435791;0.0227353572845459
292;69.6078431372549;0.021773576736450195;0.02264237403869629
293;69.6078431372549;0.021522998809814453;0.02255702018737793
294;69.6078431372549;0.02156829833984375;0.02297043800354004
295;69.6078431372549;0.021740436553955078;0.022958040237426758
296;69.6078431372549;0.031167030334472656;0.024845123291015625
297;69.6078431372549;0.021988868713378906;0.02353644371032715
298;69.6078431372549;0.02216958999633789;0.02357196807861328
299;69.6078431372549;0.022227764129638672;0.022866487503051758
300;69.6078431372549;0.0216066837310791;0.023696184158325195
301;69.11764705882354;0.021563291549682617;0.023005247116088867
302;69.11764705882354;0.02240300178527832;0.02335500717163086
303;69.36274509803921;0.022330760955810547;0.022971153259277344
304;69.36274509803921;0.021970510482788086;0.02361774444580078
305;69.36274509803921;0.0219113826751709;0.023311614990234375
306;69.36274509803921;0.02218341827392578;0.02372574806213379
307;69.36274509803921;0.0228424072265625;0.023822307586669922
308;69.36274509803921;0.021501779556274414;0.023832321166992188
309;69.36274509803921;0.022346973419189453;0.02430558204650879
310;69.36274509803921;0.021918535232543945;0.023912429809570312
311;69.36274509803921;0.02229475975036621;0.024265766143798828
312;69.6078431372549;0.02192091941833496;0.023524999618530273
313;69.6078431372549;0.0219268798828125;0.02417302131652832
314;69.8529411764706;0.022577285766601562;0.02400803565979004
315;69.8529411764706;0.022386550903320312;0.023899555206298828
316;69.8529411764706;0.022637605667114258;0.024158000946044922
317;69.8529411764706;0.021848201751708984;0.02398538589477539
318;69.8529411764706;0.02232956886291504;0.023883342742919922
319;69.8529411764706;0.022273540496826172;0.02465033531188965
320;69.6078431372549;0.023426532745361328;0.02470707893371582
321;69.6078431372549;0.023212194442749023;0.02444934844970703
322;69.8529411764706;0.02225184440612793;0.023870229721069336
323;69.6078431372549;0.02353048324584961;0.02436995506286621
324;69.8529411764706;0.02286505699157715;0.024168729782104492
325;69.8529411764706;0.023295879364013672;0.024646997451782227
326;69.6078431372549;0.023342370986938477;0.024607419967651367
327;69.6078431372549;0.0232696533203125;0.024883270263671875
328;69.6078431372549;0.022892236709594727;0.024303197860717773
329;69.6078431372549;0.023322582244873047;0.024722576141357422
330;69.8529411764706;0.024019241333007812;0.0251619815826416
331;69.8529411764706;0.02359175682067871;0.02439260482788086
332;69.8529411764706;0.02298426628112793;0.024379730224609375
333;69.8529411764706;0.02306365966796875;0.024622678756713867
334;70.09803921568627;0.023924827575683594;0.024715662002563477
335;70.09803921568627;0.0239865779876709;0.02503657341003418
336;70.09803921568627;0.023651599884033203;0.025411367416381836
337;70.09803921568627;0.023746013641357422;0.025032758712768555
338;70.09803921568627;0.023378610610961914;0.025565624237060547
339;70.09803921568627;0.023819923400878906;0.025068998336791992
340;70.09803921568627;0.023748397827148438;0.024966001510620117
341;70.09803921568627;0.023212194442749023;0.02501821517944336
342;70.34313725490196;0.02344369888305664;0.024999618530273438
343;70.34313725490196;0.023845672607421875;0.02499866485595703
344;70.34313725490196;0.02467632293701172;0.02595210075378418
345;70.34313725490196;0.023911714553833008;0.025335073471069336
346;70.09803921568627;0.024702787399291992;0.025931596755981445
347;70.09803921568627;0.02358245849609375;0.02543163299560547
348;70.09803921568627;0.023893356323242188;0.02591109275817871
349;70.34313725490196;0.02360844612121582;0.025321483612060547
350;70.09803921568627;0.024217844009399414;0.025334596633911133
351;70.34313725490196;0.024194002151489258;0.025200843811035156
352;70.34313725490196;0.02374720573425293;0.025318145751953125
353;70.34313725490196;0.024285078048706055;0.02568364143371582
354;70.58823529411765;0.023877382278442383;0.025605440139770508
355;70.34313725490196;0.024210691452026367;0.026021718978881836
356;70.34313725490196;0.024395465850830078;0.026372909545898438
357;70.34313725490196;0.02482128143310547;0.026561260223388672
358;70.34313725490196;0.024960756301879883;0.026955842971801758
359;70.34313725490196;0.024356365203857422;0.026322603225708008
360;69.8529411764706;0.026110410690307617;0.026866674423217773
361;69.8529411764706;0.02526688575744629;0.027054548263549805
362;70.09803921568627;0.025876522064208984;0.0261688232421875
363;70.09803921568627;0.02554035186767578;0.027039527893066406
364;70.09803921568627;0.025162458419799805;0.02689218521118164
365;70.09803921568627;0.02453899383544922;0.026508092880249023
366;70.09803921568627;0.025183677673339844;0.026942729949951172
367;70.34313725490196;0.025458335876464844;0.027701616287231445
368;70.34313725490196;0.02569723129272461;0.027733564376831055
369;70.34313725490196;0.025911808013916016;0.027553319931030273
370;70.34313725490196;0.024785518646240234;0.02794671058654785
371;70.34313725490196;0.0246121883392334;0.02789926528930664
372;70.34313725490196;0.025592803955078125;0.02740645408630371
373;70.34313725490196;0.024718046188354492;0.027511119842529297
374;70.34313725490196;0.06685137748718262;0.057550907135009766
375;70.34313725490196;0.0332639217376709;0.04565691947937012
376;69.8529411764706;0.025429487228393555;0.027302265167236328
377;69.8529411764706;0.025362491607666016;0.02744317054748535
378;70.34313725490196;0.0255892276763916;0.0276641845703125
379;69.8529411764706;0.025744199752807617;0.027727603912353516
380;69.8529411764706;0.026208162307739258;0.02718043327331543
381;70.34313725490196;0.026514291763305664;0.026996374130249023
382;70.34313725490196;0.02618885040283203;0.027552127838134766
383;70.34313725490196;0.025749921798706055;0.027115345001220703
384;70.34313725490196;0.02548813819885254;0.027808427810668945
385;70.58823529411765;0.02759242057800293;0.027541399002075195
386;70.58823529411765;0.026004314422607422;0.027369976043701172
387;70.58823529411765;0.0273897647857666;0.02774667739868164
388;70.58823529411765;0.026258468627929688;0.028028488159179688
389;70.58823529411765;0.026142597198486328;0.027897119522094727
390;70.58823529411765;0.025600433349609375;0.02701568603515625
391;70.34313725490196;0.026476621627807617;0.02733325958251953
392;70.34313725490196;0.02652287483215332;0.027872800827026367
393;70.34313725490196;0.027498960494995117;0.02926945686340332
394;70.34313725490196;0.027332067489624023;0.02790975570678711
395;70.09803921568627;0.026948213577270508;0.027959108352661133
396;70.09803921568627;0.02560877799987793;0.028086185455322266
397;70.34313725490196;0.02734375;0.02754354476928711
398;70.09803921568627;0.027289152145385742;0.028754711151123047
399;70.09803921568627;0.026414155960083008;0.028865337371826172
400;70.09803921568627;0.02631354331970215;0.028035879135131836
401;70.09803921568627;0.02610325813293457;0.02774643898010254
402;70.34313725490196;0.03287100791931152;0.040630340576171875
403;70.34313725490196;0.026300907135009766;0.028179407119750977
404;70.34313725490196;0.027632474899291992;0.02764272689819336
405;70.34313725490196;0.026335716247558594;0.02806830406188965
406;70.34313725490196;0.026081323623657227;0.027821063995361328
407;70.34313725490196;0.026350021362304688;0.02821207046508789
408;70.34313725490196;0.026532411575317383;0.027922630310058594
409;70.34313725490196;0.02673816680908203;0.027408599853515625
410;70.34313725490196;0.026142120361328125;0.02808856964111328
411;70.34313725490196;0.02611851692199707;0.02732372283935547
412;70.34313725490196;0.02622699737548828;0.02761244773864746
413;70.34313725490196;0.027383089065551758;0.027425527572631836
414;70.34313725490196;0.02739429473876953;0.027585506439208984
415;70.34313725490196;0.02586221694946289;0.02737903594970703
416;70.34313725490196;0.026949405670166016;0.02812647819519043
417;70.34313725490196;0.026243209838867188;0.027719497680664062
418;70.83333333333333;0.026283740997314453;0.02771782875061035
419;70.83333333333333;0.025884628295898438;0.030743837356567383
420;70.83333333333333;0.02606201171875;0.02863454818725586
421;70.83333333333333;0.025917768478393555;0.027721405029296875
422;70.83333333333333;0.026079177856445312;0.027797937393188477
423;70.83333333333333;0.02633953094482422;0.028501272201538086
424;71.32352941176471;0.028766632080078125;0.029036760330200195
425;71.32352941176471;0.02905416488647461;0.02908778190612793
426;71.32352941176471;0.02744269371032715;0.029204368591308594
427;71.32352941176471;0.03008413314819336;0.028519392013549805
428;71.32352941176471;0.029900550842285156;0.02858448028564453
429;71.32352941176471;0.028993844985961914;0.029297351837158203
430;71.07843137254902;0.030995607376098633;0.029636621475219727
431;71.07843137254902;0.02884697914123535;0.02889871597290039
432;71.07843137254902;0.029336214065551758;0.02978825569152832
433;71.07843137254902;0.027504444122314453;0.029318809509277344
434;71.07843137254902;0.029002666473388672;0.028755903244018555
435;71.07843137254902;0.030608654022216797;0.029813289642333984
436;71.07843137254902;0.027565479278564453;0.02931809425354004
437;71.07843137254902;0.029467344284057617;0.029410362243652344
438;71.07843137254902;0.028557538986206055;0.029195785522460938
439;71.07843137254902;0.029634714126586914;0.02980494499206543
440;71.07843137254902;0.029231548309326172;0.029721975326538086
441;71.07843137254902;0.03093242645263672;0.029268264770507812
442;71.07843137254902;0.029353857040405273;0.029302597045898438
443;71.07843137254902;0.026932477951049805;0.029457569122314453
444;70.83333333333333;0.027614355087280273;0.028972864151000977
445;70.83333333333333;0.028890132904052734;0.028868436813354492
446;70.83333333333333;0.028744935989379883;0.029300451278686523
447;70.83333333333333;0.03100132942199707;0.029553890228271484
448;70.83333333333333;0.03280782699584961;0.02894449234008789
449;70.83333333333333;0.032404184341430664;0.02950286865234375
450;70.83333333333333;0.06981873512268066;0.05550837516784668
451;70.83333333333333;0.030084609985351562;0.030220985412597656
452;70.83333333333333;0.0307919979095459;0.029704809188842773
453;70.83333333333333;0.02991938591003418;0.029918193817138672
454;70.83333333333333;0.030974864959716797;0.02998805046081543
455;71.07843137254902;0.029509782791137695;0.03005695343017578
456;71.07843137254902;0.030946969985961914;0.029773473739624023
457;71.07843137254902;0.031241416931152344;0.03004908561706543
458;71.07843137254902;0.03114604949951172;0.030213356018066406
459;70.83333333333333;0.02931976318359375;0.02973341941833496
460;70.83333333333333;0.03097248077392578;0.030027151107788086
461;70.83333333333333;0.02964496612548828;0.030960798263549805
462;70.83333333333333;0.029786109924316406;0.03076314926147461
463;70.83333333333333;0.031098127365112305;0.029778242111206055
464;70.83333333333333;0.029883861541748047;0.031258583068847656
465;70.83333333333333;0.028350830078125;0.03059530258178711
466;70.83333333333333;0.03278684616088867;0.030205249786376953
467;70.83333333333333;0.03268027305603027;0.03039383888244629
468;70.58823529411765;0.030318737030029297;0.031045198440551758
469;70.58823529411765;0.03094196319580078;0.030374526977539062
470;70.83333333333333;0.030452489852905273;0.03127002716064453
471;70.58823529411765;0.033284902572631836;0.03125619888305664
472;70.58823529411765;0.03171658515930176;0.03192758560180664
473;70.58823529411765;0.03193950653076172;0.030625104904174805
474;70.58823529411765;0.03141212463378906;0.030230045318603516
475;70.58823529411765;0.03265523910522461;0.03113698959350586
476;70.58823529411765;0.032294273376464844;0.03067946434020996
477;70.58823529411765;0.03197932243347168;0.03111410140991211
478;71.07843137254902;0.0351862907409668;0.030599355697631836
479;71.07843137254902;0.03280472755432129;0.030637264251708984
480;71.07843137254902;0.03427767753601074;0.030528783798217773
481;71.07843137254902;0.03197193145751953;0.03212118148803711
482;71.07843137254902;0.033330678939819336;0.031314849853515625
483;71.07843137254902;0.03340458869934082;0.030539512634277344
484;71.07843137254902;0.03466320037841797;0.03258252143859863
485;71.07843137254902;0.032151222229003906;0.03132033348083496
486;71.07843137254902;0.03389620780944824;0.030805587768554688
487;71.07843137254902;0.032140493392944336;0.031221389770507812
488;71.07843137254902;0.03296613693237305;0.03167867660522461
489;71.07843137254902;0.03478646278381348;0.03217291831970215
490;71.07843137254902;0.03331708908081055;0.031828880310058594
491;71.32352941176471;0.03579235076904297;0.03107595443725586
492;71.07843137254902;0.0363924503326416;0.03142809867858887
493;71.07843137254902;0.03400826454162598;0.03177642822265625
494;71.07843137254902;0.03561854362487793;0.0312042236328125
495;71.07843137254902;0.03235220909118652;0.030872344970703125
496;71.07843137254902;0.032967567443847656;0.031949520111083984
497;71.32352941176471;0.03567695617675781;0.031391143798828125
